Timestamp,Score,X,Y,Z,Length,Width,Rotation,Class,ID
1.4000000000000001,1,9.357452,10.578367,-0.001420989,0.6594576,0.5645884,0.087336056,0,3
1.4000000000000001,1,10.599702,8.532112,3.0753295,0.24368034,0.60725135,-2.5726128,10,3
1.4000000000000001,1,23.695044,-10.5119,0.50687,0.3623979,0.8971636,-0.09341835,10,7
1.5,1,2.6257677,-2.9430532,0.23242028,4.117559,1.9999627,3.113986,3,1
1.5,1,5.768054,2.9965272,0.19076619,4.26859,2.1693852,-0.0011300377,3,2
1.5,1,25.661852,-0.76903325,0.103399105,3.2327654,2.0,3.1134653,29,1
1.5,1,5.677392,8.789591,0.05494333,0.44501224,0.54555726,-3.0900643,0,1
1.5,1,5.790595,9.462319,0.09732648,0.48727497,0.45487168,-3.0806537,0,2
1.5,1,8.200263,10.567858,-0.010762203,0.4556118,0.5091258,0.086728886,0,3
1.5,1,33.38264,-6.490199,-0.0067765717,0.6782691,0.695573,-3.0853589,11,4
1.5,1,9.667796,8.527465,3.1133628,0.24368034,0.60725135,-2.5372686,10,3
1.5,1,22.75436,-10.524673,0.5414475,0.3623979,0.8971636,-0.0940223,10,7
1.6,1,2.5630531,-2.9693792,0.23688647,4.117559,1.9999627,3.1136553,3,1
1.6,1,3.812576,2.9118478,0.20065325,4.26859,2.1693852,-0.0014602122,3,2
1.6,1,25.978228,-0.7867582,0.083538264,3.2327654,2.0,3.1131344,29,1
1.6,1,4.8502407,8.83507,0.049807943,0.3545504,0.6195633,-3.090389,0,1
1.6,1,4.9295635,9.508872,0.092908055,0.4507985,0.5450725,-3.090389,0,2
1.6,1,25.671806,8.655258,-0.17050913,0.41948178,0.6231102,-3.13199,0,4
1.6,1,30.694302,9.647606,-0.16506952,0.7389365,0.66599655,0.12735417,0,6
1.6,1,8.734056,8.543078,3.0814424,0.24368034,0.60725135,-2.5824983,10,3
1.6,1,21.80784,-10.529711,0.5491165,0.3623979,0.8971636,-0.09435807,10,7
1.7000000000000002,1,2.502551,-2.9970505,0.23701663,4.117559,1.9999627,3.113356,3,1
1.7000000000000002,1,1.8467822,2.8977757,0.22837803,4.26859,2.1693852,-0.0017550628,3,2
1.7000000000000002,1,26.290796,-0.80530465,0.050324615,3.2327654,2.0,3.1128347,29,1
1.7000000000000002,1,24.78103,8.637791,-0.09554901,0.5188177,0.5924919,-3.1323342,0,4
1.7000000000000002,1,29.448156,9.623015,-0.18745725,0.45411056,0.6617364,0.12706728,0,6
1.7000000000000002,1,7.7972054,8.573416,2.9850187,0.24368034,0.60725135,-2.715039,10,3
1.7000000000000002,1,20.852093,-10.534235,0.5463563,0.3623979,0.8971636,-0.09466267,10,7
1.8,1,2.4450777,-3.0223577,0.22466514,4.117559,1.9999627,3.1134622,3,1
1.8,1,-0.08708883,2.894969,0.25058457,4.26859,2.1693852,-0.0016418931,3,2
1.8,1,21.395117,18.305717,0.57716453,4.2085047,2.1401405,0.4804206,3,3
1.8,1,26.596806,-0.8137699,-0.02032784,3.2327654,2.0,3.1129405,29,1
1.8,1,23.843565,8.677929,-0.18366595,0.70305365,0.52319413,-3.1323435,0,4
1.8,1,28.374987,9.662391,-0.21365252,0.458349,0.66447216,0.12718125,0,6
1.8,1,30.489134,-6.4864416,0.022767542,0.6782691,0.695573,-3.0858643,11,4
1.8,1,6.8500333,8.606015,2.852765,0.24368034,0.60725135,-2.8956974,10,3
1.8,1,19.890081,-10.530188,0.5055165,0.3623979,0.8971636,-0.09456181,10,7
1.9000000000000001,1,2.3905127,-3.046614,0.21797629,4.117559,1.9999627,3.1134539,3,1
1.9000000000000001,1,-1.8537004,2.88392,0.2929501,4.26859,2.1693852,-0.0016386074,3,2
1.9000000000000001,1,20.42316,18.310678,0.52841043,4.2085047,2.1401405,0.4804805,3,3
1.9000000000000001,1,26.894789,-0.82440436,-0.068037555,3.2327654,2.0,3.1129317,29,1
1.9000000000000001,1,2.2725513,8.881552,0.024482466,0.70679444,0.495288,-3.0905664,0,1
1.9000000000000001,1,2.1943994,9.644757,0.07803711,0.6746798,0.5484097,-3.0905664,0,2
1.9000000000000001,1,4.006625,10.602805,-0.024188286,0.692703,0.49181426,0.025222745,0,3
1.9000000000000001,1,23.079155,8.611302,-0.2108277,0.6563593,0.54664093,-3.1322374,0,4
1.9000000000000001,1,27.153906,9.625456,-0.28651562,0.3553928,0.48730132,0.1271975,0,6
1.9000000000000001,1,29.529455,-6.4794927,0.0026899383,0.6782691,0.695573,-3.0858593,11,4
1.9000000000000001,1,5.8842053,8.626893,2.7155855,0.24368034,0.60725135,-3.0748043,10,3
2.0,1,2.3381112,-3.0681632,0.21454641,4.117559,1.9999627,3.1133618,3,1
2.0,1,-3.6304026,2.8741238,0.34071028,4.26859,2.1693852,-0.0017226473,3,2
2.0,1,19.440834,18.313381,0.5336059,4.2085047,2.1401405,0.48041683,3,3
2.0,1,27.182724,-0.8378772,-0.058359597,3.2327654,2.0,3.112839,29,1
2.0,1,1.3334594,8.94166,0.031787768,0.764284,0.5555643,-3.0906558,0,1
2.0,1,1.2311422,9.647557,0.08225412,0.5830277,0.5478707,-3.0893624,0,2
2.0,1,2.9111283,10.57235,-0.054587647,0.6299407,0.42026433,-0.00346421,0,3
2.0,1,22.19656,8.61856,-0.20239916,0.44873783,0.5602386,-3.1323283,0,4
2.0,1,26.042812,9.572985,-0.11400944,0.7193112,0.4960971,0.12711123,0,6
2.0,1,18.173395,-9.834976,-0.06775441,0.46325898,0.46991715,-3.0859487,11,3
2.0,1,28.570433,-6.476287,0.01894826,0.6782691,0.695573,-3.0859487,11,4
2.0,1,4.891191,8.612111,2.6432476,0.24368034,0.60725135,3.0810912,10,3
2.0,1,17.932983,-10.524251,0.5369676,0.3623979,0.8971636,-0.09467409,10,7
2.0,1,18.618965,-10.09978,2.3548048,0.3145323,1.0032,-0.019064162,10,8
2.1,1,2.2877505,-3.0892115,0.22017919,4.117559,1.9999627,3.1133115,3,1
2.1,1,18.447514,18.31632,0.58102715,4.2085047,2.1401405,0.48038566,3,3
2.1,1,27.460957,-0.85132873,0.026700428,3.2327654,2.0,3.1127884,29,1
2.1,1,0.3754359,8.944097,0.040991098,0.58520615,0.5359617,-3.0907104,0,1
2.1,1,1.7177744,10.568517,-0.059821397,0.45298752,0.41797388,-0.02507202,0,3
2.1,1,21.41563,8.640143,-0.14328706,0.4034325,0.537167,-3.1341715,0,4
2.1,1,24.943012,9.616613,-0.18513957,0.6823045,0.4898348,0.12705517,0,6
2.1,1,17.187151,-9.8299,0.014043815,0.46325898,0.46991715,-3.0860033,11,3
2.1,1,27.610817,-6.473822,0.09319595,0.6782691,0.695573,-3.0860033,11,4
2.1,1,3.8698583,8.562236,2.6514726,0.24368034,0.60725135,3.0379648,10,3
2.1,1,16.939764,-10.521491,0.6149695,0.3623979,0.8971636,-0.0947187,10,7
2.1,1,17.61964,-10.095087,2.4332283,0.3145323,1.0032,-0.019115008,10,8
2.2,1,2.2355573,-3.1104288,0.22477578,4.117559,1.9999627,3.1132648,3,1
2.2,1,17.444561,18.320381,0.6036114,4.2085047,2.1401405,0.48037785,3,3
2.2,1,27.726942,-0.86417794,0.108433835,3.2327654,2.0,3.1127412,29,1
2.2,1,-0.544484,8.981351,0.040320374,0.45629278,0.50761133,-3.0907574,0,1
2.2,1,0.6054412,10.651293,-0.037121315,0.4869047,0.5657504,-0.032376047,0,3
2.2,1,20.603537,8.625168,-0.0580937,0.5958741,0.6030905,-3.1354082,0,4
2.2,1,23.779314,9.666561,-0.15698029,0.45868158,0.51074386,0.12701006,0,6
2.2,1,16.189526,-9.82366,0.08166951,0.46325898,0.46991715,-3.0860503,11,3
2.2,1,26.64515,-6.472054,0.14896895,0.6782691,0.695573,-3.0860503,11,4
2.2,1,15.938226,-10.517376,0.68600273,0.3623979,0.8971636,-0.09476329,10,7
2.3000000000000003,1,2.1787028,-3.133838,0.21150988,4.117559,1.9999627,3.1134036,3,1
2.3000000000000003,1,16.431543,18.326494,0.5780844,4.2085047,2.1401405,0.48053512,3,3
2.3000000000000003,1,27.982063,-0.87311697,0.09845443,3.2327654,2.0,3.1128795,29,1
2.3000000000000003,1,-1.4501625,8.928481,0.035202615,0.4017239,0.5876386,-3.0906148,0,1
2.3000000000000003,1,-1.2991589,9.46995,0.06410266,0.35193557,0.4504697,-3.0906148,0,2
2.3000000000000003,1,-0.5741709,10.692684,0.009334175,0.77888006,0.52599156,-0.017937263,0,3
2.3000000000000003,1,19.73887,8.693066,-0.11345615,0.91880727,0.5437475,-3.1322875,0,4
2.3000000000000003,1,22.594715,9.606035,-0.12355475,0.36486313,0.45551082,0.12715653,0,6
2.3000000000000003,1,15.182849,-9.812309,0.07151606,0.46325898,0.46991715,-3.0859072,11,3
2.3000000000000003,1,25.669895,-6.4686456,0.10493626,0.6782691,0.695573,-3.0859072,11,4
2.3000000000000003,1,1.9670473,8.51555,1.6953802,0.3060937,0.46446005,2.1157775,10,1
2.3000000000000003,1,14.931426,-10.511428,0.68566406,0.3623979,0.8971636,-0.09462836,10,7
2.4000000000000004,1,2.1111808,-3.1595855,0.18644246,4.117559,1.9999627,3.1139493,3,1
2.4000000000000004,1,15.400833,18.33942,0.5125223,4.2085047,2.1401405,0.48109984,3,3
2.4000000000000004,1,28.22515,-0.8699382,0.007926209,3.2327654,2.0,3.113425,29,1
2.4000000000000004,1,-2.3424325,8.932106,0.037069313,0.5321169,0.44135964,-3.0900586,0,1
2.4000000000000004,1,-2.284312,9.569982,0.074731745,0.6421165,0.59895754,-3.0900586,0,2
2.4000000000000004,1,-1.5985961,10.678546,-0.07704957,0.7530648,0.5854475,0.025725938,0,3
2.4000000000000004,1,18.73568,8.675875,-0.15407622,0.6882436,0.63469684,-3.1222458,0,4
2.4000000000000004,1,21.098774,10.306751,-0.17539127,0.3710794,0.4790506,-0.018553076,0,5
2.4000000000000004,1,14.167372,-9.789379,0.00731795,0.46325898,0.46991715,-3.0853508,11,3
2.4000000000000004,1,24.678679,-6.4572635,-0.006036728,0.6782691,0.695573,-3.0853508,11,4
2.4000000000000004,1,0.9472369,8.520438,1.691147,0.3060937,0.46446005,2.1161268,10,1
2.4000000000000004,1,13.918569,-10.499418,0.6375233,0.3623979,0.8971636,-0.09409333,10,7
2.5,1,2.029364,-3.186743,0.16414554,4.117559,1.9999627,3.1150408,3,1
2.5,1,14.347786,18.36346,0.42875275,4.2085047,2.1401405,0.48224404,3,3
2.5,1,28.457417,-0.8466987,-0.1038927,3.2327654,2.0,3.1145165,29,1
2.5,1,-3.2934587,8.967748,0.042822562,0.6862998,0.54822165,-3.089025,0,1
2.5,1,-3.3053546,9.522783,0.07839681,0.69440645,0.5265271,-3.0889,0,2
2.5,1,-2.6901698,10.584491,-0.033104453,0.6701891,0.45485818,0.08786858,0,3
2.5,1,17.703716,8.68588,-0.23352031,0.47228926,0.6710356,-3.1077127,0,4
2.5,1,19.980093,10.353308,-0.33547947,0.72235566,0.47969902,-0.017654328,0,5
2.5,1,13.1451435,-9.749799,-0.05864436,0.46325898,0.46991715,-3.0842416,11,3
2.5,1,23.668587,-6.4323845,-0.11133457,0.6782691,0.695573,-3.0842416,11,4
2.5,1,-0.0885285,8.528648,1.6861068,0.3060937,0.46446005,2.1169822,10,1
2.6,1,1.9238945,-3.2218697,0.15306623,4.117559,1.9999627,3.1161094,3,1
2.6,1,13.280185,18.384384,0.40300035,4.2085047,2.1401405,0.4833191,3,3
2.6,1,43.174572,2.7987525,-0.94880295,3.9085243,1.8694102,-0.0041894964,3,8
2.6,1,28.676905,-0.8244384,-0.15733624,3.2327654,2.0,3.1155849,29,1
2.6,1,-3.8810647,10.634621,0.0062484373,0.5516724,0.3654905,0.10501245,0,3
2.6,1,16.916386,8.733221,-0.2657692,0.35388952,0.5870961,-3.093071,0,4
2.6,1,18.760725,10.335143,-0.37547743,0.9219556,0.4872869,-0.016888384,0,5
2.6,1,12.106919,-9.707894,-0.09399375,0.46325898,0.46991715,-3.0831666,11,3
2.6,1,22.633528,-6.411459,-0.15475272,0.6782691,0.695573,-3.0831666,11,4
2.6,1,-1.1426166,8.533098,1.7007183,0.3060937,0.46446005,2.1179183,10,1
2.7,1,1.7932773,-3.262005,0.16493434,4.117559,1.9999627,3.1171947,3,1
2.7,1,12.197633,18.406218,0.42036006,4.2085047,2.1401405,0.48440254,3,3
2.7,1,40.91573,2.8497047,-0.8079176,3.9085243,1.8694102,-0.0031062833,3,8
2.7,1,28.88765,-0.79825866,-0.1066507,3.2327654,2.0,3.1166704,29,1
2.7,1,-5.149351,10.646824,-0.013586782,0.4001316,0.48732617,0.07846691,0,3
2.7,1,15.963669,8.765747,-0.2492079,0.41913223,0.5661332,-3.082085,0,4
2.7,1,17.590748,10.390057,-0.3627585,0.7346216,0.48095357,-0.015500115,0,5
2.7,1,11.056129,-9.663138,-0.061089694,0.46325898,0.46991715,-3.082085,11,3
2.7,1,21.578594,-6.3878927,-0.10184966,0.6782691,0.695573,-3.082085,11,4
2.7,1,-2.216863,8.538026,1.7144986,0.3060937,0.46446005,2.1190836,10,1
2.8000000000000003,1,1.6312727,-3.2982762,0.19283491,4.117559,1.9999627,3.1178954,3,1
2.8000000000000003,1,11.107139,18.42216,0.45350802,4.2085047,2.1401405,0.48509562,3,3
2.8000000000000003,1,38.6426,2.8802228,-0.6155472,3.9085243,1.8694102,-0.002410301,3,8
2.8000000000000003,1,29.088633,-0.782013,-0.01415132,3.2327654,2.0,3.1173713,29,1
2.8000000000000003,1,15.052564,8.762053,-0.18588912,0.7310027,0.57687086,-3.077831,0,4
2.8000000000000003,1,16.323208,10.408812,-0.2624206,0.643001,0.4906404,-0.013756818,0,5
2.8000000000000003,1,9.986677,-9.624167,0.010348831,0.46325898,0.46991715,-3.0813918,11,3
2.8000000000000003,1,20.500792,-6.3697968,-0.015492568,0.6782691,0.695573,-3.0813918,11,4
2.8000000000000003,1,-3.306229,8.541945,1.7242937,0.3060937,0.46446005,2.1199446,10,1
2.9000000000000004,1,1.4401892,-3.3135154,0.22380324,4.117559,1.9999627,3.1187124,3,1
2.9000000000000004,1,10.004921,18.440342,0.46860942,4.2085047,2.1401405,0.4859069,3,3
2.9000000000000004,1,36.355,2.9133072,-0.50139177,3.9085243,1.8694102,-0.0015981522,3,8
2.9000000000000004,1,29.285208,-0.7594189,0.021316376,3.2327654,2.0,3.1181889,29,1
2.9000000000000004,1,13.964896,8.846356,-0.14162792,0.6926757,0.705161,-3.077993,0,4
2.9000000000000004,1,14.982016,10.43995,-0.22501878,0.49356994,0.5049117,-0.013983424,0,5
2.9000000000000004,1,15.266604,9.784332,-0.14689407,0.6890891,0.6169175,0.1325009,0,6
2.9000000000000004,1,19.408335,-6.3427014,0.025777573,0.6782691,0.695573,-3.0805779,11,4
2.9000000000000004,1,-4.4062476,8.545239,1.7346042,0.3060937,0.46446005,2.1208177,10,1
2.9000000000000004,1,-4.401475,8.67491,2.863944,0.24368034,0.60725135,2.97184,10,3
3.0,1,1.2264132,-3.3061602,0.26092386,4.117559,1.9999627,3.1194165,3,1
3.0,1,8.892684,18.456778,0.46447104,4.2085047,2.1401405,0.48662823,3,3
3.0,1,34.052288,2.9391642,-0.4411429,3.9085243,1.8694102,-0.00089876354,3,8
3.0,1,29.477015,-0.73832333,0.013099899,3.2327654,2.0,3.1188934,29,1
3.0,1,12.990248,8.758793,-0.14734998,0.6995816,0.5974489,-3.07987,0,4
3.0,1,13.741238,10.475781,-0.23010871,0.6160246,0.55315477,-0.017149283,0,5
3.0,1,13.960744,9.793035,-0.14301491,0.88632005,0.620173,0.13321127,0,6
3.0,1,18.299067,-6.314344,0.04280085,0.6782691,0.695573,-3.07987,11,4
3.0,1,-5.5180826,8.547548,1.7453125,0.3060937,0.46446005,2.1215072,10,1
3.0,1,-5.503865,8.703384,2.87465,0.24368034,0.60725135,2.9597626,10,3
3.1,1,1.0377921,-3.302814,0.27440295,4.117559,1.9999627,3.12031,3,1
3.1,1,7.7689924,18.47401,0.4987859,4.2085047,2.1401405,0.48747215,3,3
3.1,1,31.737812,2.9674523,-0.39010704,3.9085243,1.8694102,-1.3464029e-05,3,8
3.1,1,29.667515,-0.7111805,-0.015094129,3.2327654,2.0,3.1197875,29,1
3.1,1,12.0579605,8.799688,-0.14111568,0.43494242,0.5764326,-3.0807507,0,4
3.1,1,12.531295,10.442794,-0.2195215,0.7709201,0.45592776,-0.01238529,0,5
3.1,1,12.788693,9.822854,-0.16632567,0.6701738,0.59698665,0.13409397,0,6
3.1,1,17.177078,-6.281689,0.040525585,0.6782691,0.695573,-3.0789816,11,4
3.1,1,-6.642864,8.545354,1.7756187,0.3060937,0.46446005,2.1223474,10,1
3.1,1,-6.618303,8.734828,2.9042895,0.24368034,0.60725135,2.9453897,10,3
3.2,1,0.87609607,-3.3087375,0.28266564,4.117559,1.9999627,3.1211402,3,1
3.2,1,6.632219,18.491753,0.5141078,4.2085047,2.1401405,0.48831114,3,3
3.2,1,29.41117,2.9922824,-0.30901247,3.9085243,1.8694102,0.00080846995,3,8
3.2,1,29.85332,-0.68173146,-0.01017699,3.2327654,2.0,3.1206174,29,1
3.2,1,11.020399,8.849519,-0.13773812,0.40829638,0.6284403,-3.0804548,0,4
3.2,1,11.30437,10.507797,-0.21160218,0.8271585,0.5011017,0.008025805,0,5
3.2,1,11.520008,9.822143,-0.13731757,0.5092653,0.69109595,0.13492474,0,6
3.2,1,16.04002,-6.249825,0.07517406,0.6782691,0.695573,-3.0781515,11,4
3.3000000000000003,1,0.7350586,-3.318345,0.28413552,4.117559,1.9999627,3.1219008,3,1
3.3000000000000003,1,5.4866776,18.511076,0.5483035,4.2085047,2.1401405,0.48906675,3,3
3.3000000000000003,1,27.076193,3.0143743,-0.19166575,3.9085243,1.8694102,0.0015590419,3,8
3.3000000000000003,1,30.035378,-0.6506072,0.0370612,3.2327654,2.0,3.1213782,29,1
3.3000000000000003,1,10.070835,8.856814,-0.07052187,0.6233713,0.5890021,-3.0790823,0,4
3.3000000000000003,1,9.99148,10.487748,-0.13853717,0.63669026,0.44592348,0.030346742,0,5
3.3000000000000003,1,10.1880245,9.868191,-0.028766192,0.45906946,0.67189217,0.13567674,0,6
3.3000000000000003,1,14.890191,-6.220052,0.13457748,0.6782691,0.695573,-3.0773962,11,4
3.4000000000000004,1,0.60528433,-3.3314989,0.27564207,4.117559,1.9999627,3.1222765,3,1
